Date Scraped,Title,news_summary,news_card_image,Date Published,Link,Publication,Author,text,id,predicted_category,similarity,cluster,cluster_size,title_lc,is_priority,highlight_score
19/09/2025,Adelaide pharmacy targeted in brazen robbery,The victim of a brazen robbery at an Adelaide pharmacy today has told 9News of the frightening moment he was threatened at knife point,,2025-09-19T10:39:25.000Z,https://www.smh.com.au/national/adelaide-pharmacy-targeted-in-brazen-robbery-20250919-p5mwk2.html?ref=rss&utm_medium=rss&utm_source=rss_feed,Sydney Morning Herald,,"Adelaide pharmacy targeted in brazen robbery 

 The victim of a brazen robbery at an Adelaide pharmacy today has told 9News of the frightening moment he was threatened at knife point",61,finance,0.5618661642074585,0,51,adelaide pharmacy targeted in brazen robbery,False,51
19/09/2025,The Aussie dollar is having a moment. Here's what it means for you,"The Australian dollar is trading at around a 10-month high against the US dollar and has been broadly performing ""very well"". But it's not the whole story, experts say.",,2025-09-18T19:45:25.000Z,https://www.sbs.com.au/news/article/the-aussie-dollar-is-having-a-moment-but-its-not-all-good-news/n875p5dci,SBS,,"The Aussie dollar is having a moment. Here's what it means for you 

 The Australian dollar is trading at around a 10-month high against the US dollar and has been broadly performing ""very well"". But it's not the whole story, experts say.",70,finance,0.48110467195510864,0,51,the aussie dollar is having a moment. here's what it means for you,False,51
19/09/2025,UK households put a record £103bn into Isas amid ‘dash for cash’,"<p>Figures show 15m more tax-efficient savings accounts were opened in 2023-24, with more following as fears grew allowance might be cut</p><ul><li><p><a href=""https://www.theguardian.com/business/live/2025/sep/19/uk-government-borrowing-rises-consumer-confidence-slips-reeves-budget-business-live-news"">Business live – latest updates</a></p></li></ul><p>British households stuffed a record £103bn into tax-efficient <a href=""https://www.theguardian.com/money/isas"">individual savings accounts</a>, according to annual figures that underline the strong appetite for the certainty of cash over stock market investments.</p><p>Savers opened 15m Isas in the 2023-24 tax year, up from 12.4m the year before and the highest level for 13 years. The spree was driven primarily by a rise in demand for the cash Isas rather than the stocks and shares version.</p> <a href=""https://www.theguardian.com/money/2025/sep/19/uk-isas-cash-tax-savings-accounts-allowance-cut"">Continue reading...</a>",,2025-09-19T12:11:06.000Z,https://www.theguardian.com/money/2025/sep/19/uk-isas-cash-tax-savings-accounts-allowance-cut,The Gaurdian,Zoe Wood,"UK households put a record £103bn into Isas amid ‘dash for cash’ 

 <p>Figures show 15m more tax-efficient savings accounts were opened in 2023-24, with more following as fears grew allowance might be cut</p><ul><li><p><a href=""https://www.theguardian.com/business/live/2025/sep/19/uk-government-borrowing-rises-consumer-confidence-slips-reeves-budget-business-live-news"">Business live – latest updates</a></p></li></ul><p>British households stuffed a record £103bn into tax-efficient <a href=""https://www.theguardian.com/money/isas"">individual savings accounts</a>, according to annual figures that underline the strong appetite for the certainty of cash over stock market investments.</p><p>Savers opened 15m Isas in the 2023-24 tax year, up from 12.4m the year before and the highest level for 13 years. The spree was driven primarily by a rise in demand for the cash Isas rather than the stocks and shares version.</p> <a href=""https://www.theguardian.com/money/2025/sep/19/uk-isas-cash-tax-savings-accounts-allowance-cut"">Continue reading...</a>",115,finance,0.4817754328250885,0,51,uk households put a record £103bn into isas amid ‘dash for cash’,False,51
19/09/2025,"Rising grocery prices could lead to shrinkflation, food industry analyst says","Overall grocery prices in August 2025 rose 2.7% compared to one year ago, according to the U.S. Bureau of Labor Statistics Consumer Price Index.",,2025-09-18T23:57:00.000Z,https://www.cbsnews.com/news/rising-grocery-prices-could-lead-to-shrinkflation-food-industry-analyst-says/,CBS,,"Rising grocery prices could lead to shrinkflation, food industry analyst says 

 Overall grocery prices in August 2025 rose 2.7% compared to one year ago, according to the U.S. Bureau of Labor Statistics Consumer Price Index.",128,finance,0.5402721166610718,-1,46,"rising grocery prices could lead to shrinkflation, food industry analyst says",False,46
19/09/2025,Fed lowers interest rates by 0.25 percentage points in first cut since 2024,"The Federal Reserve is cutting its benchmark interest rate as the U.S. economy faces headwinds, including a faltering labor market.",,2025-09-17T20:20:00.000Z,https://www.cbsnews.com/news/federal-reserve-fomc-meeting-today-rate-cut-september-2025-powell-impact/,CBS,,"Fed lowers interest rates by 0.25 percentage points in first cut since 2024 

 The Federal Reserve is cutting its benchmark interest rate as the U.S. economy faces headwinds, including a faltering labor market.",152,finance,0.44970446825027466,-1,46,fed lowers interest rates by 0.25 percentage points in first cut since 2024,False,46
19/09/2025,"Red squirrel population thriving on Isle of Wight and could almost double, study finds","<p>Researchers mapping how red squirrels would fare under climate breakdown scenarios found ‘a natural ability to adapt’</p><p>Red squirrels are thriving on the Isle of Wight where they have enough food and a suitable habitat to support a population that could almost double, a study has found.</p><p>Using climate models, the researchers mapped how the red squirrel population would fare under different climate breakdown scenarios such as temperature changes and low levels of rainfall, finding no direct impact on their survivability and “a natural ability to adapt to a range of climactic conditions”.</p> <a href=""https://www.theguardian.com/environment/2025/sep/19/red-squirrel-population-thriving-on-isle-of-wight-and-could-almost-double-study-finds"">Continue reading...</a>",,2025-09-19T12:00:50.000Z,https://www.theguardian.com/environment/2025/sep/19/red-squirrel-population-thriving-on-isle-of-wight-and-could-almost-double-study-finds,The Gaurdian,Sara Rourke,"Red squirrel population thriving on Isle of Wight and could almost double, study finds 

 <p>Researchers mapping how red squirrels would fare under climate breakdown scenarios found ‘a natural ability to adapt’</p><p>Red squirrels are thriving on the Isle of Wight where they have enough food and a suitable habitat to support a population that could almost double, a study has found.</p><p>Using climate models, the researchers mapped how the red squirrel population would fare under different climate breakdown scenarios such as temperature changes and low levels of rainfall, finding no direct impact on their survivability and “a natural ability to adapt to a range of climactic conditions”.</p> <a href=""https://www.theguardian.com/environment/2025/sep/19/red-squirrel-population-thriving-on-isle-of-wight-and-could-almost-double-study-finds"">Continue reading...</a>",113,lifestyle,0.5443300604820251,0,51,"red squirrel population thriving on isle of wight and could almost double, study finds",True,1051
19/09/2025,The easiest and most effective ways to clean windows and fly screens,"Windows and fly screens are often the first things we see when we walk into a home, but rarely at the top of the spring-cleaning to-do list. Experts share their tips on the easiest and most effective ways to clean them.",https://live-production.wcms.abc-cdn.net.au/a0cd0670754a97e541c889a31451f522?impolicy=wcms_crop_resize&cropH=533&cropW=400&xPos=400&yPos=0&width=862&height=1149,2025-09-18T04:12:05.000Z,https://www.abc.net.au/news/2025-09-18/what-are-the-best-ways-to-clean-windows-and-fly-screens/105757576,ABC News,Daniel Johnson,"The easiest and most effective ways to clean windows and fly screens 

 Windows and fly screens are often the first things we see when we walk into a home, but rarely at the top of the spring-cleaning to-do list. Experts share their tips on the easiest and most effective ways to clean them.",2,lifestyle,0.5442380905151367,0,51,the easiest and most effective ways to clean windows and fly screens,False,51
19/09/2025,"Five minutes, no heartbeat: How nearly dying changed how Emily chooses to live","What happens when we die? We might not have the answers, but a near-death experience can provide some clues.",,2025-09-17T19:00:00.000Z,https://www.smh.com.au/lifestyle/life-and-relationships/five-minutes-no-heartbeat-how-nearly-dying-changed-how-emily-chooses-to-live-20250904-p5msfd.html?ref=rss&utm_medium=rss&utm_source=rss_lifestyle,Sydney Morning Herald,Shona Hendley,"Five minutes, no heartbeat: How nearly dying changed how Emily chooses to live 

 What happens when we die? We might not have the answers, but a near-death experience can provide some clues.",3,lifestyle,0.4867173433303833,0,51,"five minutes, no heartbeat: how nearly dying changed how emily chooses to live",False,51
19/09/2025,Moment pregnant influencer saves husband's life,"Pregnant influencer Samantha Matthews shared an interview saving her husband, Dan Matthews' life after a choking incident.",,2025-09-17T22:27:40.000Z,https://www.smh.com.au/lifestyle/moment-pregnant-influencer-saves-husbands-life-20250918-p5mw0o.html?ref=rss&utm_medium=rss&utm_source=rss_lifestyle,Sydney Morning Herald,,"Moment pregnant influencer saves husband's life 

 Pregnant influencer Samantha Matthews shared an interview saving her husband, Dan Matthews' life after a choking incident.",9,lifestyle,0.5447892546653748,0,51,moment pregnant influencer saves husband's life,False,51
19/09/2025,Life on the street: Why opening your front garden can make your neighbourhood safer,Can a garden be designed to foster better community ties? Why you just might love what comes of adopting a more open front garden style.,,2025-09-18T19:00:00.000Z,https://www.smh.com.au/lifestyle/life-and-relationships/life-on-the-street-why-opening-your-front-garden-can-make-your-neighbourhood-safer-20250912-p5muhc.html?ref=rss&utm_medium=rss&utm_source=rss_lifestyle,Sydney Morning Herald,Megan Backhouse,"Life on the street: Why opening your front garden can make your neighbourhood safer 

 Can a garden be designed to foster better community ties? Why you just might love what comes of adopting a more open front garden style.",16,lifestyle,0.46804124116897583,0,51,life on the street: why opening your front garden can make your neighbourhood safer,False,51
